     1→{
     2→  "metadata": {
   983→        "ar": "الشركة الجزائرية للتأمين وإعادة التأمين"
   984→      },
   985→      "legal_form": "SPA (Assurance Publique)",
   986→      "business_sector": "Assurances Multirisques",
   987→      "address": {
   988→        "street": "Boulevard du 1er Novembre",
   989→        "city": "Hussein Dey",
   990→        "wilaya": "17"
   991→      },
   992→      "contact": {
   993→        "phone": "+213 21 61 00 00",
   994→        "email": "contact@caar.dz",
   995→        "website": "https://www.caar.dz"
   996→      },
   997→      "products_services": [
   998→        "Assurance multirisques",
   999→        "Réassurance",
  1000→        "Assurance automobile"
  1001→      ],
  1002→      "employee_count": 2200,
  1003→      "year_established": 1998
  1004→    },
  1005→    {
  1006→      "id": "ALG-039",
  1007→      "company_name": {
  1008→        "fr": "Groupe Vitam",
  1009→        "ar": "مجموعة فيتام"
  1010→      },
  1011→      "legal_form": "SARL (Production Alimentaire)",
  1012→      "business_sector": "Agroalimentaire, Produits Céréaliers",
  1013→      "address": {
  1014→        "street": "Zone Industrielle de Baraki",
  1015→        "city": "Baraki",
  1016→        "wilaya": "17"
  1017→      },
  1018→      "contact": {
  1019→        "phone": "+213 23 41 00 00",
  1020→        "email": "contact@vitam.dz",
  1021→        "website": "https://www.vitam.dz"
  1022→      },
  1023→      "products_services": [
  1024→        "Pâtes alimentaires",
  1025→        "Céréales petit-déjeuner",
  1026→        "Biscuits"
  1027→      ],
  1028→      "employee_count": 1800,
  1029→      "year_established": 1985
  1030→    },
  1031→    {
  1032→      "id": "ALG-040",
  1033→      "company_name": {
  1034→        "fr": "Plastique Industries Algérie (PIA)",
  1035→        "ar": "صناعات البلاستيك الجزائر"
  1036→      },
  1037→      "legal_form": "SARL",
  1038→      "business_sector": "Plastique, Emballage",
  1039→      "address": {
  1040→        "street": "Zone Industrielle de Baraki",
  1041→        "city": "Baraki",
  1042→        "wilaya": "17"
  1043→      },
  1044→      "contact": {
  1045→        "phone": "+213 23 42 00 00",
  1046→        "email": "contact@pia-plastique.dz",
  1047→        "website": ""
  1048→      },
  1049→      "products_services": [
  1050→        "Emballages plastique",
  1051→        "Préformes PET",
  1052→        "Articles ménagers plastique"
  1053→      ],
  1054→      "employee_count": 750,
  1055→      "year_established": 2000
  1056→    },
  1057→    {
  1058→      "id": "ALG-041",
  1059→      "company_name": {
  1060→        "fr": "Textile International Algérie (TIA)",
  1061→        "ar": "النسيج الدولي الجزائر"
  1062→      },
  1063→      "legal_form": "SARL",
  1064→      "business_sector": "Textile, Habillement",
  1065→      "address": {
  1066→        "street": "Zone Industrielle de Bougara",
  1067→        "city": "Bougara",
  1068→        "wilaya": "17"
  1069→      },
  1070→      "contact": {
  1071→        "phone": "+213 23 50 00 00",
  1072→        "email": "contact@tia-textile.dz",
  1073→        "website": ""
  1074→      },
  1075→      "products_services": [
  1076→        "Confection textile",
  1077→        "Vêtements",
  1078→        "Articles textiles maison"
  1079→      ],
  1080→      "employee_count": 1200,
  1081→      "year_established": 1992
  1082→    },
  1083→    {
  1084→      "id": "ALG-042",
  1085→      "company_name": {
  1086→        "fr": "Digital Algeria Tech",
  1087→        "ar": "الجزائر الرقمية تيك"
  1088→      },
  1089→      "legal_form": "Startup (Incubateur State)",
  1090→      "business_sector": "Technologie, IT, Services Numériques",
  1091→      "address": {
  1092→        "street": "Technopole de Sidi Abdellah",
  1093→        "city": "Chéraga",
  1094→        "wilaya": "17"
  1095→      },
  1096→      "contact": {
  1097→        "phone": "+213 25 90 00 00",
  1098→        "email": "contact@digitalalgeria.dz",
  1099→        "website": "https://www.digitalalgeria.dz"
  1100→      },
  1101→      "products_services": [
  1102→        "Développement logiciel",
  1103→        "Services cloud",
  1104→        "Intelligence artificielle"
  1105→      ],
  1106→      "employee_count": 500,
  1107→      "year_established": 2019
  1108→    },
  1109→    {
  1110→      "id": "ALG-043",
  1111→      "company_name": {
  1112→        "fr": "Groupe Hamoud Boualem",
  1113→        "ar": "مجموعة حمود بوعلام"
  1114→      },
  1115→      "legal_form": "SARL (Familial Traditionnel)",
  1116→      "business_sector": "Agroalimentaire, Boissons Traditionnelles",
  1117→      "address": {
  1118→        "street": "Zone Industrielle Oued Smar",
  1119→        "city": "Alger",
  1120→        "wilaya": "17"
  1121→      },
  1122→      "contact": {
  1123→        "phone": "+213 23 27 33 33",
  1124→        "email": "contact@hamoud-boualem.dz",
  1125→        "website": "https://www.hamoud-boualem.dz"
  1126→      },
  1127→      "products_services": [
  1128→        "Boissons gazeuses traditionnelles",
  1129→        "Sirops",
  1130→        "Conserves"
  1131→      ],
  1132→      "employee_count": 850,
  1133→      "year_established": 1878
  1134→    },
  1135→    {
  1136→      "id": "ALG-044",
  1137→      "company_name": {
  1138→        "fr": "SNVI - Société Nationale des Véhicules Industriels",
  1139→        "ar": "الشركة الوطنية للمركبات الصناعية"
  1140→      },
  1141→      "legal_form": "EPE (Groupe Public)",
  1142→      "business_sector": "Automobile, Fabrication Camions/Véhicules Utilitaires",
  1143→      "address": {
  1144→        "street": "Zone Industrielle de Rouïba",
  1145→        "city": "Constantine (siège opérationnel Alger)",
  1146→        "wilaya": "17"
  1147→      },
  1148→      "contact": {
  1149→        "phone": "+213 23 40 00 00",
  1150→        "email": "contact@snvi.dz",
  1151→        "website": "https://www.snvi.dz"
  1152→      },
  1153→      "products_services": [
  1154→        "Camions",
  1155→        "Autobus",
  1156→        "Véhicules utilitaires",
  1157→        "Pièces détachées"
  1158→      ],
  1159→      "employee_count": 7000,
  1160→      "year_established": 1967
  1161→    },
  1162→    {
  1163→      "id": "ALG-045",
  1164→      "company_name": {
  1165→        "fr": "Transavia Algérie",
  1166→        "ar": "ترانسافيا الجزائر"
  1167→      },
  1168→      "legal_form": "Joint Venture (Air France-KLM)",
  1169→      "business_sector": "Transport Aérien, Compagnie Low Cost",
  1170→      "address": {
  1171→        "street": "Aéroport Houari Boumediene",
  1172→        "city": "Dar el Beida",
  1173→        "wilaya": "17"
  1174→      },
  1175→      "contact": {
  1176→        "phone": "+213 23 93 00 00",
  1177→        "email": "contact@transavia.dz",
  1178→        "website": "https://www.transavia.com"
  1179→      },
  1180→      "products_services": [
  1181→        "Vols low cost",
  1182→        "Transport passagers européen",
  1183→        "Fret aérien"
  1184→      ],
  1185→      "employee_count": 350,
  1186→      "year_established": 2023
  1187→    }
  1188→  ]
  1189→}
